"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify schema correctness and forecast integrity for city-based hourly lookups.

Issues a ``GET /forecast`` request (full URL: ``/v1/forecast``) with
both ``current_weather=true`` and ``hourly=temperature_2m``, then
validates the full response through
:class:`~validators.weather_schema.WeatherForecastSchema`. Asserts
that the current temperature is within the physically valid range of
-80 °C to 60 °C, that the hourly dataset contains at least one entry,
and that the ``timezone`` field is a non-empty string.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    city (dict): A single entry from ``test_data/cities.json``
        containing ``city``, ``latitude``, and ``longitude`` keys.

Returns:
    None

Raises:
    AssertionError: If schema validation fails or any of the
        temperature-range, hourly-count, or timezone assertions do
        not hold.
","888","test_forecast_by_city[New York]","tests","2026-05-20","passed","2026-05-20","TestWeather","test_weather","",""
"Verify schema correctness and result count for name-based lookups.

Issues a ``GET /name/{name}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with matching ``cca2``, ``region``, ``capital``, and
``population`` values.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","651","test_country_by_name[germany]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify schema integrity for alpha-code-based lookups.

Issues a ``GET /alpha/{cca2}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with non-empty ``currencies``, ``languages``, and ``name``
fields.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","630","test_country_by_alpha_code[NG]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify that Germany's common name appears in the ``/region/europe`` result set.

Issues a ``GET /name/germany`` request to resolve the canonical common
name via :class:`~validators.country_schema.CountrySchema`, then issues
a ``GET /region/europe`` request and asserts that the resolved name is
present among the European results.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.

Returns:
    None

Raises:
    AssertionError: If Germany's common name is not found in the
        ``/region/europe`` result set, or if either request fails
        schema validation.
","973","test_cross_reference_germany","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify that every country in the ``/all`` endpoint reports a non-negative population.

Issues a ``GET /all?fields=name,population`` request and iterates
over every result, validating each through
:class:`~validators.country_schema.CountryPopulationSchema` and
asserting that ``population`` is not negative. Uninhabited territories
legitimately report ``population: 0`` and are considered valid.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.

Returns:
    None

Raises:
    AssertionError: If any entry fails schema validation or reports a
        negative population.
","849","test_all_population_check","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify schema correctness and result count for name-based lookups.

Issues a ``GET /name/{name}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with matching ``cca2``, ``region``, ``capital``, and
``population`` values.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","626","test_country_by_name[nigeria]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify full schema correctness for the Germany name-lookup response.

Issues a ``GET /name/germany`` request and validates the first result
through :class:`~validators.country_schema.CountrySchema`, asserting
specific field values expected for Germany.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.

Returns:
    None

Raises:
    AssertionError: If schema validation fails or any Germany-specific
        field assertion does not hold.
","635","test_germany_schema","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify schema correctness and data integrity for coordinate-based weather lookups.

Issues a ``GET /forecast`` request with ``current_weather=true`` and
asserts that the response passes full
:class:`~validators.weather_schema.WeatherSchema` validation, that the
returned coordinates fall within the expected grid-snapping tolerance,
and that all observation values are within physically valid ranges.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    location (dict): A single entry from ``test_data/coordinates.json``
        containing ``city``, ``latitude``, and ``longitude`` keys.

Returns:
    None

Raises:
    AssertionError: If schema validation fails or any physical-range
        or coordinate-tolerance assertion does not hold.
","890","test_current_weather_by_coordinates[Lagos]","tests","2026-05-20","passed","2026-05-20","TestWeather","test_weather","",""
"Verify schema correctness and result count for name-based lookups.

Issues a ``GET /name/{name}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with matching ``cca2``, ``region``, ``capital``, and
``population`` values.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","645","test_country_by_name[brazil]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify full schema correctness for a ``/name/germany`` response.

Sends a ``GET /name/germany`` request and validates the first result
through :class:`~validators.country_schema.CountrySchema`, confirming
that ``name``, ``capital``, ``population``, ``currencies``, and
``languages`` are present, correctly typed, and non-empty.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.

Returns:
    None

Raises:
    AssertionError: If schema validation fails or any required field
        is absent, incorrectly typed, or empty.
","636","test_germany_schema_validation","tests","2026-05-20","passed","2026-05-20","TestCountryApi","test_country_api","",""
"Verify population is a non-negative integer for every ``/all`` entry.

Sends a ``GET /all?fields=name,population`` request and iterates over
every result, validating each through
:class:`~validators.country_schema.CountryPopulationSchema` and
asserting that ``population`` is not negative. Five uninhabited
territories (e.g. Bouvet Island) legitimately report ``population: 0``
in the API and are treated as valid; only negative values are flagged.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.

Returns:
    None

Raises:
    AssertionError: If any entry fails schema validation or reports
        a negative population.
","858","test_all_countries_population_integrity","tests","2026-05-20","passed","2026-05-20","TestCountryApi","test_country_api","",""
"Verify schema integrity for alpha-code-based lookups.

Issues a ``GET /alpha/{cca2}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with non-empty ``currencies``, ``languages``, and ``name``
fields.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","614","test_country_by_alpha_code[JP]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify schema integrity for alpha-code-based lookups.

Issues a ``GET /alpha/{cca2}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with non-empty ``currencies``, ``languages``, and ``name``
fields.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","643","test_country_by_alpha_code[DE]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify that ``/region/europe`` returns more than 40 countries.

Issues a ``GET /region/europe`` request, validates the schema of the
first result using :class:`~validators.country_schema.CountrySchema`,
and asserts that the total result count exceeds 40.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.

Returns:
    None

Raises:
    AssertionError: If the result count is 40 or fewer, or if schema
        validation fails on the first result.
","910","test_europe_region_count","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify schema correctness and data integrity for coordinate-based weather lookups.

Issues a ``GET /forecast`` request with ``current_weather=true`` and
asserts that the response passes full
:class:`~validators.weather_schema.WeatherSchema` validation, that the
returned coordinates fall within the expected grid-snapping tolerance,
and that all observation values are within physically valid ranges.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    location (dict): A single entry from ``test_data/coordinates.json``
        containing ``city``, ``latitude``, and ``longitude`` keys.

Returns:
    None

Raises:
    AssertionError: If schema validation fails or any physical-range
        or coordinate-tolerance assertion does not hold.
","903","test_current_weather_by_coordinates[Berlin]","tests","2026-05-20","passed","2026-05-20","TestWeather","test_weather","",""
"Verify schema integrity for alpha-code-based lookups.

Issues a ``GET /alpha/{cca2}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with non-empty ``currencies``, ``languages``, and ``name``
fields.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","641","test_country_by_alpha_code[BR]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
"Verify Germany appears in the results for its own dynamically resolved region.

Sends a ``GET /name/germany`` request and extracts the ``region`` and
``name.common`` fields via :class:`~validators.country_schema.CountrySchema`.
Then sends a ``GET /region/{region}`` request and asserts that Germany's
common name is present in the returned country list.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.

Returns:
    None

Raises:
    AssertionError: If Germany's common name is absent from the
        ``/region/{region}`` result set, or if either request fails
        schema validation.
","989","test_germany_cross_reference_region","tests","2026-05-20","passed","2026-05-20","TestCountryApi","test_country_api","",""
"Verify schema correctness and data integrity for coordinate-based weather lookups.

Issues a ``GET /forecast`` request with ``current_weather=true`` and
asserts that the response passes full
:class:`~validators.weather_schema.WeatherSchema` validation, that the
returned coordinates fall within the expected grid-snapping tolerance,
and that all observation values are within physically valid ranges.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    location (dict): A single entry from ``test_data/coordinates.json``
        containing ``city``, ``latitude``, and ``longitude`` keys.

Returns:
    None

Raises:
    AssertionError: If schema validation fails or any physical-range
        or coordinate-tolerance assertion does not hold.
","914","test_current_weather_by_coordinates[Tokyo]","tests","2026-05-20","passed","2026-05-20","TestWeather","test_weather","",""
"Verify schema correctness and result count for name-based lookups.

Issues a ``GET /name/{name}`` request and asserts that the response
list meets the configured minimum length and that the first result
passes full :class:`~validators.country_schema.CountrySchema`
validation with matching ``cca2``, ``region``, ``capital``, and
``population`` values.

Args:
    api_client_fixture (ApiClient): Environment-scoped HTTP client
        provided by ``conftest.py``.
    country (dict): A single entry from ``test_data/countries.json``
        containing ``name``, ``cca2``, and ``region`` keys.

Returns:
    None
","621","test_country_by_name[australia]","tests","2026-05-20","passed","2026-05-20","TestCountries","test_countries","",""
